,id,name,alias,rating,review_count,price
33,moLtpz7do56gtgbfcjB8Hg,Murray's Sturgeon Shop,murrays-sturgeon-shop-new-york,4.5,87,2.0
34,Qu9J_yrZnq07RsnwYEYdtQ,DGGD Coffee Shop,dggd-coffee-shop-downtown-brooklyn,4.5,5,1.0
35,Bw2ILGtTT9RBcTGNTafV9w,El Barrista Cafe,el-barrista-cafe-new-york-2,4.0,20,
36,gA0VbcoBLCiD2EpSC6vWeg,Partners Coffee,partners-coffee-long-island-city,4.5,140,2.0
37,jF94zLvGZTSKQbF6bSewRw,Bergen Boulevard Bagels,bergen-boulevard-bagels-palisades-park,4.0,100,1.0
38,ygYb7_UtX2x5047uKEWvdQ,M & J Hot Bagel & Deli,m-and-j-hot-bagel-and-deli-north-bergen,4.0,44,1.0
39,s7CKGPb4eIuCULkR16ZRTw,Blue Sky Bakery,blue-sky-bakery-brooklyn,4.5,234,1.0
40,RUL5ICRMDWEnJPbviJYVQA,Angela's Sandwich Shop,angelas-sandwich-shop-new-york,4.0,216,1.0
41,78I3sEnIjKdINgmVKtWt1A,Joan's Bagel And Deli Shop,joans-bagel-and-deli-shop-ridgefield,4.5,17,1.0
42,iMHYzkhrvREZnGsLCf5Hsg,Everybody Eats,everybody-eats-brooklyn,4.5,43,2.0
43,N6_qSesaVVrnZ5VDGFpCrg,Telegraphe Cafe,telegraphe-cafe-new-york-3,4.0,336,1.0
44,jsjJxd8NzEnl19VM94bbGw,Blue Spoon Coffee,blue-spoon-coffee-new-york,4.0,185,1.0
45,6IdG1EY4qZ_X9GtqIAmQEg,Postmark Cafe,postmark-cafe-brooklyn,4.5,191,1.0
46,6ZD12J5ZLqKod2ekJDfJQw,K & L Delicatessen,k-and-l-delicatessen-jackson-heights-2,4.0,105,1.0
47,VPBsmTp4hDErqVSxi8hTTQ,Avenue P Appetizers,avenue-p-appetizers-brooklyn,3.0,1,
48,aAqdmE9QFLLQsYDMibtbJA,Mama Eatery,mama-eatery-new-york,4.0,126,1.0
49,ei0Z-6JsQv1DDivzI6UKWA,Bionic Bagel Corporation,bionic-bagel-corporation-brooklyn,3.0,26,1.0
0,bj7xgiqlhUTs_kOoytDB4A,Bagels 'N' Cream,bagels-n-cream-jamaica,3.0,115,1.0
1,VF3Ep2NQN8FqSCV8ySulSA,19 Cafe,19-cafe-new-york,4.5,105,1.0
2,CYf9FmRmjYa2MAnAv1Z4Cw,Blue Spoon Coffee,blue-spoon-coffee-new-york-3,4.0,188,1.0
3,SFXgb0chXSag8YGNtiLyMA,Holesome Bagels,holesome-bagels-brooklyn-4,2.5,9,1.0
4,7L3n9TocU4VqaBdDXOBm4A,Finn’s Bagels,finn-s-bagels-new-york,3.5,59,
5,0i-j7XxlvHc6Xj7_RbH9iA,Andy's Deli,andys-deli-new-york-6,3.5,75,1.0
6,XfA6CFVVKQ1GK9ZC5J8BFQ,Coney Island Bagels,coney-island-bagels-brooklyn-2,3.0,85,1.0
7,hWIdOfK1oOHAb8JfOXZkyA,Bagel Shoppe,bagel-shoppe-oakland-gardens,3.5,41,1.0
8,rSJAtekGHxeixVpTlOBxyg,Flowers Cafe,flowers-cafe-new-york-3,4.0,41,1.0
9,ok9QnkdrbqE8Kjc-u6Isyg,Liberty Bagel & Deli,liberty-bagel-and-deli-new-york-2,4.0,41,1.0
10,TzyGxaYLLktPnEi2Vra0OQ,Brooklyn Deli,brooklyn-deli-brooklyn-5,3.5,15,2.0
11,UGECJrPSWy0n7PXykBBWAQ,Two Little Red Hens,two-little-red-hens-new-york-4,4.5,2585,2.0
12,Db2zQ3Wm7zW6Sji-nk6usQ,Goldberg's Famous Bagels & Deli,goldbergs-famous-bagels-and-deli-yonkers,4.5,32,1.0
13,SyMukEpaqTGtC8otaGFR5Q,Rego Park Deli & Pastry,rego-park-deli-and-pastry-rego-park,4.0,43,1.0
14,KEyhIMAUpj7cceOvG9C1sA,Kabisera,kabisera-new-york-2,4.5,62,1.0
15,Tyf0mCa2CsYBIlj2vw4nzA,Bagels & More,bagels-and-more-new-york-4,3.0,24,
16,I9cLwCosV_fzbIaKfLubpg,No Ho Juice Bar & Deli,no-ho-juice-bar-and-deli-new-york,4.5,124,1.0
17,3o5ABdDmf0oNWwVrzh-ieA,Brooklyn Roasting Company,brooklyn-roasting-company-new-york,4.0,182,1.0
18,LQI_yvSb4kZcwEZVGwf7Ww,Brothers Bagels,brothers-bagels-brooklyn-3,4.0,14,
19,_BGO3f92Ys1w0EBQ9jy0lw,Hot Bagels,hot-bagels-flatlands,3.0,10,1.0
20,1uPB-IOaoWd4s2jNFpZgVw,Poseidon Bakery,poseidon-bakery-new-york,4.5,187,1.0
21,yt4TpkQ-45A-ZsniITzgVg,Madison Bagel & Grill,madison-bagel-and-grill-new-york,2.5,19,2.0
22,-zzMDQkhZzrnBUdrfpG3Ng,Ange Noir Cafe,ange-noir-cafe-brooklyn,4.0,104,1.0
23,5VdUwmUWt8R8EhclxYiZOA,Milk & Pull,milk-and-pull-brooklyn-2,4.0,53,2.0
24,m6KUH9vS3JQXsAgKPZ9bWg,J & J Bagel,j-and-j-bagel-ridgefield,4.0,52,1.0
25,xVzRouEsAICjEV0-EBrTUw,Olive's,olives-new-york-4,3.0,72,2.0
26,b9RW2YCriwuiC5x2Bs-E_Q,Madonia Brothers Bakery,madonia-brothers-bakery-bronx,4.5,246,1.0
27,_LiezzGnDxKMyqOivtQJxQ,Moduwa York 84,moduwa-york-84-new-york,4.0,22,
28,1XH47HzrPYmPWHEgS6PH5w,Franklin Corner Cafe,franklin-corner-cafe-brooklyn,4.0,35,1.0
29,8h89zabx-9QE9fshXLXWDA,Adam's Bagel and Deli,adams-bagel-and-deli-rego-park,3.5,78,1.0
30,qwUPVBeV6oLdiCKHQvru5w,Tasty Deli,tasty-deli-new-york-2,4.0,273,1.0
31,HFOiW4RvijuoblE4DD3JwA,Dekalb Market Hall,dekalb-market-hall-brooklyn-2,4.0,665,2.0
32,vp2DfOrfD1ftbcs_qvSn5Q,Brenda Deli & Grill,brenda-deli-and-grill-queens-2,5.0,1,
33,QsWuld72cYzdNDP4gXDH7Q,Grand Mars Bagel & Deli,grand-mars-bagel-and-deli-maspeth,4.0,5,
34,gXX3TJYjX057fHsolYe0Vg,Forest Avenue Bagels,forest-avenue-bagels-staten-island,3.5,27,1.0
35,XpAZBiSrLNi0t332tWxYcQ,Acme Smoked Fish,acme-smoked-fish-brooklyn,5.0,130,2.0
36,YR5ahcsRjyK7gd_0QsHTtA,Broadway Hot Bagels,broadway-hot-bagels-bayonne,3.5,40,1.0
37,1VBeb3BF8R8cwuCYGeMrVg,Zaca Cafe,zaca-cafe-brooklyn,4.5,102,2.0
38,_LWMUKyw9H1kvFNO9PpP8Q,Queens Bagels & Delicatessen,queens-bagels-and-delicatessen-forest-hills,4.5,26,1.0
39,v17RAmeyrEzzrzjO9qO6UA,Bagel Bin,bagel-bin-woodhaven,3.0,31,1.0
40,KVQ0LXmKRUypqj8kNLFy5g,F&M Bagels,f-and-m-bagels-brooklyn,3.5,31,1.0
41,31MggQt98zopMyERqcStUQ,Royal Deli Grill,royal-deli-grill-brooklyn,5.0,1,
42,vrrJiOKEfCKnSOnEgagW7Q,Coffee & Green,coffee-and-green-queens,5.0,2,1.0
43,ycnI-_jWp6h9R4KYFfHvfQ,Hudson Bagel,hudson-bagel-new-york,3.0,56,1.0
44,-evII9Ur6vnWbmFoUrPfQQ,Hot & Toasty Bagels,hot-and-toasty-bagels-bayonne,3.5,16,1.0
45,MB1ei80A6bUsnryCy5I2Ww,Metro Finest Deli,metro-finest-deli-brooklyn-2,4.5,11,
46,s7cttMX_icK-T9HbJPZ1HQ,Riverdale Bagels,riverdale-bagels-bronx,3.5,28,3.0
47,56qlj1cYlqNzmG0xllGg-w,Westville Dumbo,westville-dumbo-brooklyn,4.0,277,2.0
48,9lWbPKuJKq-QoSJlkyzTRQ,The Bagel Emporium - Port Chester,the-bagel-emporium-port-chester-port-chester,4.0,53,1.0
49,12anHG0qFlw8Jkb99RX3Mg,Mile End Delicatessen Brooklyn,mile-end-delicatessen-brooklyn-brooklyn,3.5,768,2.0
0,GLtOZ-nqNPXxeqtG8cveRQ,Orwashers,orwashers-brooklyn,3.0,32,
1,5GdVLhENpG_MBDVaP7RgEg,Java Day,java-day-flushing,4.0,34,1.0
2,SAGXXiDD46O-iV_tFul51Q,Ridge Road Hot Bagel & Deli,ridge-road-hot-bagel-and-deli-lyndhurst,4.5,73,1.0
3,M2CSxMwbkwJr_G_Bzp7Y5Q,Mah-Ze-Dahr Bakery,mah-ze-dahr-bakery-new-york,4.5,284,2.0
4,kPWiM9tdCgp7z_iWs9suDg,Rockaway Bagels,rockaway-bagels-rockaway-park,4.0,41,1.0
5,hGdkg4_1TzYDb4h4CBhS9A,The Bagel Mill,the-bagel-mill-new-york,2.5,116,1.0
6,SWmQLtea4Cjr4YWWX-MS_Q,Milk 'N Honey NYC,milk-n-honey-nyc-new-york,3.0,107,1.0
7,NFxYTAOXZ4cQQeX2Bm1GeA,Old Country Bagel,old-country-bagel-howard-beach,3.5,53,1.0
8,yI-QJOXrhVMZeuDd6_Ur7A,P & C Bagels,p-and-c-bagels-middle-village,3.0,67,1.0
9,bZc7uxqmmYLxLb14gfCOuw,Cafe Madeline,cafe-madeline-brooklyn,4.0,517,2.0
10,cSg6wIFrYz_iYddUSV4BVw,Delimarie,delimarie-new-york-2,4.0,102,1.0
11,9zlJ7CsIe0PpFplZepXaSQ,SMARTWICH,smartwich-new-york,5.0,10,
12,4jtWfrGODTtbg5sar4cjPA,Cannelle Patisserie,cannelle-patisserie-east-elmhurst,4.5,752,2.0
13,fGbwb2ELQihOmITsp3koLw,Bagel Nosh of Waldwick,bagel-nosh-of-waldwick-waldwick,4.5,76,1.0
14,ktncNrHU5gYDFT8056FVCg,Teaneck Road Hot Bagels,teaneck-road-hot-bagels-teaneck,4.5,89,1.0
15,ZHSSqpcuqzA5xcobuqBNZA,LoHo Gourmet Deli,loho-gourmet-deli-new-york,4.5,22,1.0
16,dqfHeckcMJLhrRSjlPIynw,Avocaderia,avocaderia-brooklyn,3.5,226,2.0
17,5Uab_sxfVCWM8neyrSK4Xw,Water Bagel & Deli,water-bagel-and-deli-norwood,4.5,15,1.0
18,ht3DxDFrvMRSv9WeeX80NA,Lox,lox-new-york,4.0,49,2.0
19,wuFn0SKmVdTgweA_7O9lVA,L & M Delicatessen & Catering,l-and-m-delicatessen-and-catering-new-york,4.5,93,1.0
20,ZMQzXIiqdBIuicFySTWGKg,Dough,dough-new-york-2,4.0,1496,1.0
21,TCYy1ULREceEiEu5h5FHPA,Olympias Finest Deli,olympias-finest-deli-new-york-5,4.0,50,1.0
22,OUx6Jy5NTOXdCSdxEqycZQ,Pick-A-Bagel,pick-a-bagel-new-york-17,2.5,135,1.0
23,V-y1DwncOHedKu5mjQxkZg,Bagels R Us,bagels-r-us-staten-island-2,4.0,65,1.0
24,eqvKgylt-9s0R6hYMoN90g,Bagels R Bakin,bagels-r-bakin-brooklyn-3,2.0,9,1.0
25,zDgMawyGcNqrknfcGKZZ0A,All American Bagel & Barista Company,all-american-bagel-and-barista-company-howard-beach,3.5,78,1.0
26,5oL2eTFeSFP1aGj09cnsDA,Plaza Bagel & Deli,plaza-bagel-and-deli-staten-island,4.5,20,1.0
27,cmOei5M6Vcw3h-j1ZqHHAA,Hillside Hot Bagels,hillside-hot-bagels-hollis-2,3.5,6,2.0
28,4lBQFduDuS_kkMvfrp3sxQ,Mike's Donuts,mikes-donuts-brooklyn,4.5,130,1.0
29,E5GYUN-Y5ewHRIE3wQZVEQ,Hello Deli,hello-deli-new-york,4.0,141,1.0
30,A5YzhzVxX7JigLl5kmYbGg,Adventure Cafe,adventure-cafe-new-york-2,4.5,36,1.0
31,Smj-UqUvNFneHKkuZ0BN7A,Kona Coffee and Company,kona-coffee-and-company-new-york,4.5,116,2.0
32,p17WZDWekIuEuB10iPqqew,Cinnamon Girl,cinnamon-girl-brooklyn,3.5,91,1.0
33,yRnLKQmmGgyUtLf3aw7nAQ,Swallow Cafe,swallow-cafe-brooklyn-3,3.5,194,1.0
34,8QaVI3EgwfnflOaZRcwxAg,Clementine Bakery,clementine-bakery-brooklyn,4.0,443,2.0
35,lZxSNPykKKuFrfVe3X4niw,Charlies Bagel & Deli,charlies-bagel-and-deli-woodbridge-township,4.5,47,1.0
36,rl4rHDWcdDBqZhMA-JCaew,red olive deli,red-olive-deli-new-york,5.0,1,
37,MHtbBc2np3sR7jiV9GphNg,Tribeca's Kitchen,tribecas-kitchen-new-york,4.0,504,2.0
38,NJmg1hOn9356xnA6gcYNEA,Baba's Deli,babas-deli-brooklyn,4.0,13,
39,CsD5A2eIEm3BZ0ETMh0m0w,Not Just Bagels,not-just-bagels-staten-island-2,2.5,129,2.0
40,H8jXGkiLiv1iGSItqqubXw,Manor Bagels Café,manor-bagels-café-yonkers,4.5,63,1.0
41,uQ4HZzNarBBNcTKZSIY-vA,Black Fox Coffee,black-fox-coffee-new-york,4.0,192,2.0
42,0sXTHdwbJ_TEZq2WNjmGXw,Irving Farm New York,irving-farm-new-york-new-york-10,4.0,569,2.0
43,_nlAcAkUMAxTqHTgHaBK5g,Plaza Bagel & Deli,plaza-bagel-and-deli-clifton,4.5,108,1.0
44,oAfurJDEkcVozDQnJ5X8vA,Harrison Bagels,harrison-bagels-harrison,4.5,36,1.0
45,pIQ0oSsZKO-IqOIlYH_pXw,Square Deli,square-deli-new-york-2,4.0,34,1.0
46,6OSf-XAdH9z-jLiXxTPZKg,The Original Sandwich Shoppe of New York,the-original-sandwich-shoppe-of-new-york-new-york,4.0,185,2.0
47,RmId9z8FZWDXsvfP0iV-8w,Long Island Bagel Cafe - Glen Cove,long-island-bagel-cafe-glen-cove-glen-cove,3.5,102,1.0
48,AI_tbHT241OKCRpsUIy4bg,Parva Bakeshop Cafe,parva-bakeshop-cafe-jackson-heights,5.0,8,
49,U7sxd0hTFhG9igBa0rK2vg,Harrison's Bagel Shop,harrisons-bagel-shop-harrison,4.0,113,1.0
0,_3qAfCxRRB-C_lfYGuI1bA,The Bettered Bagel,the-bettered-bagel-staten-island,4.0,26,1.0
1,S9sc-6uSsplyU073_4waTQ,Royal Crown Bakery,royal-crown-bakery-staten-island,4.0,445,2.0
2,yaxvCNxFH6m86R1vfutMvA,Bagel Buster,bagel-buster-staten-island-2,4.0,3,
3,abnEZlLrONsjAehT5awbyg,Pick A Bagel,pick-a-bagel-new-york-14,2.5,127,1.0
4,mvNsJVCaDUcUu16yS23c7w,NY Hot Bagels & Bialys,ny-hot-bagels-and-bialys-forest-hills-2,3.0,27,2.0
5,eJzVEVIHql5Vyi0jNxT0Xg,Santa Barbara Deli,santa-barbara-deli-manhattan,4.0,21,1.0
6,18-qEPtsL2lbZH4ianmicg,The Granddaddy,the-granddaddy-new-york-2,4.0,111,2.0
7,ztjT8hvC4UU35fA96rTkQg,Bonafide Delicatessen & Cafe,bonafide-delicatessen-and-cafe-brooklyn,4.0,26,2.0
8,mIDV-IEfeZsQtVW1BUHXLA,Indie,indie-long-island-city,4.0,135,2.0
9,gjVlhXFtyyiOs3POO8nSHQ,Bagels on Kings,bagels-on-kings-brooklyn,2.5,28,2.0
10,9Xo3owk1WNBYUZaczwXvog,Cozy Deli,cozy-deli-new-york-2,4.0,11,1.0
11,GE7mEVa1wm6BTLMe-blu7w,Smith Street Deli & Grocery,smith-street-deli-and-grocery-brooklyn,4.5,3,1.0
12,377T_E91x6WRWjdjd3UyAg,Village Bagels,village-bagels-brooklyn,5.0,3,
13,zT5vPRCOGFXBAGrFz-qc2g,Corner Grind,corner-grind-brooklyn,4.0,112,1.0
14,PnIhJd9aWM3ClEFgNop5JA,Dawa 91,dawa-91-new-york,3.0,26,1.0
15,pQkzgYnGnNzdCWriyGlfdg,Dweebs,dweebs-brooklyn,4.5,85,1.0
16,LZZSTSgx4eBuv-T3Be9How,Sunset Deli,sunset-deli-brooklyn,4.5,53,1.0
17,ttBo5Ts_cPKN5wXon4eglw,Broadway Deli & Bagels,broadway-deli-and-bagels-new-york,3.5,33,1.0
18,OFJ2453VTKMh8Z87uBlV-g,Hot Bagels,hot-bagels-new-york-2,4.0,11,1.0
19,rF7YK9EubHQ74FwXYmg-eA,Mudpark,mudpark-new-york,4.5,35,1.0
20,8ZpHqfqSDPnqQ2P81uV4Zg,Lic Deli & Grocery,lic-deli-and-grocery-long-island-city,4.5,33,1.0
21,wHNw5YMZBsoLd4ob74XSbw,Rolen Bagels,rolen-bagels-bronx,3.0,36,1.0
22,JD3FFpr-DEl51Jd1IBfdfA,Locust Valley Bagels,locust-valley-bagels-locust-valley,4.5,11,1.0
23,6BVCbBM9nmr85CEUNgxPaA,Cocoa Grinder,cocoa-grinder-brooklyn-4,4.0,141,1.0
24,UVtRuihrZF9vwxHXZQOqYw,All American Bagel & Barista ll,all-american-bagel-and-barista-ll-broad-channel,3.5,36,1.0
25,a0jNCZYlgkPwrgUNSe5UEQ,La Jugueria,la-jugueria-brooklyn,5.0,1,
26,msoDeEHkvt7mbuYtl2nDmw,Cocoa Grinder,cocoa-grinder-brooklyn-5,3.5,103,2.0
27,UBUoQ1UDPRioPOb4lJw94w,Rosa's Cafe,rosas-cafe-long-island-city-3,4.0,30,1.0
28,ieHaRi-zTSLUsARqf8wQhw,Sunrise Bagel,sunrise-bagel-staten-island,4.0,9,1.0
29,b8eHRzoFDRvpluLab2_RQQ,Bradley Bake Shop,bradley-bake-shop-bogota,4.5,12,
30,7ivo20IScWLrY_Sp6N--vw,Seymour's Cafe,seymours-cafe-livingston,4.0,144,2.0
31,5Iq46XSngo4RoUAedDxK5g,Compton's,comptons-astoria,4.5,85,2.0
32,cCesIqo-LQt0cRlZAnrAZQ,Friedman's,friedmans-new-york-59,4.0,2450,2.0
33,p7AK3xaLGgyG1jYP8kSzNw,Caffe Bene,caffe-bene-new-york-34,4.0,84,2.0
34,yAlIuy3M3Fu4MImYQ7q_Fw,Healthy Greens Gourmet Deli,healthy-greens-gourmet-deli-new-york,5.0,7,
35,GqcTRG5saxT8Db2ViYLheA,1080 Brew,1080-brew-ridgewood,4.5,28,2.0
36,vlrX_iywV3c3iLrzjN-hMw,Gold Deli,gold-deli-new-york,4.0,6,1.0
37,NJInr5_XgmewsyFGd3V2AA,The Bagel Shop,the-bagel-shop-hasbrouck-heights,4.0,62,2.0
38,7XiKltREGe67tEnjRzWgZg,Bagel Nosh,bagel-nosh-butler,3.5,31,1.0
39,tpPd77hwFlci6jT2E-0VfA,Corvo Coffee,corvo-coffee-new-york-4,4.0,48,1.0
40,SdiyEqFZ2QBg8m4F1seMgw,Sunset Bagels,sunset-bagels-brooklyn,2.0,172,1.0
41,VCqNjupCWZ5INzOcyBMJSg,The Grey Dog - Union Square,the-grey-dog-union-square-new-york,4.0,1054,2.0
42,S-Z66xik60GYEtfD1ZMJpw,Cypress Inn,cypress-inn-ridgewood,4.5,120,1.0
43,KJ_tU4Cjxvxf4X1YtsPF6w,Sunshine Bagel,sunshine-bagel-ardsley,4.0,85,1.0
44,x5-HC3RrWY8QKg0e3GYteQ,Boonton Bagels and Gourmet Deli,boonton-bagels-and-gourmet-deli-boonton,4.0,56,1.0
45,EB9cbdwOaLp4w9h6ocrRng,Lucky 7 Gourmet Deli,lucky-7-gourmet-deli-new-york,3.5,9,3.0
46,KQwGWzirCIUdGVZQONqeVA,Lamars Bagel Express,lamars-bagel-express-manhattan,3.5,4,1.0
47,9FTxg528ZSi2UFRSpifWYQ,Bagel Land,bagel-land-staten-island,3.5,19,1.0
48,508S0MCamtvfLBZyPdg-tA,Ciao Bagel & Deli,ciao-bagel-and-deli-east-rutherford,4.0,64,2.0
49,2juoC8oKA44U4vw-2CgBEw,Becky's Bites,beckys-bites-new-york,4.5,48,
0,KSE8qPwGAxaKZEBkLAFLjQ,Big Belly Deli,big-belly-deli-brooklyn,3.5,19,1.0
1,giuBfo5gckSXmQwV08Piyg,Brancaccio's Food Shop,brancaccios-food-shop-brooklyn,4.5,192,2.0
2,btieKMUm5KZn9sbHVOqBtw,The Spot,the-spot-ridgewood-3,4.0,82,1.0
3,XigD6ebv4WNMt7Wew5Ianw,The Bagel Bin,the-bagel-bin-staten-island,3.0,31,1.0
4,ucGCdO8Q4DkKrVQyvsbd1A,Sofia & Grace Cookie,sofia-and-grace-cookie-brooklyn,4.5,50,1.0
5,KHTmMPRqpzR2tuGfUTphDQ,Brooklyn Standard,brooklyn-standard-brooklyn-3,3.0,86,2.0
6,nWckR5pzhJn2beSN7ngZhA,Grimaldi's Bakery,grimaldis-bakery-ridgewood,4.0,72,1.0
7,M6uMYAfGywJiVNswIH35PA,Bake Shop,bake-shop-east-williamsburg,4.0,102,2.0
8,eJCAgY59A38zakVXLCCBDQ,Emmons Bagels,emmons-bagels-brooklyn,3.0,21,2.0
9,aI1yals6ghSQuXS_vMIbPw,Cafe One,cafe-one-new-york,4.0,184,1.0
10,j7pPLo4MM-ydqFtB_cau4A,Three Guys Bagel,three-guys-bagel-baldwin,5.0,1,
11,f_LF_IWOKg8t5-LLm2tZgQ,Bookery,bookery-brooklyn,4.0,41,1.0
12,WEgZKSeh2zdvEsSGoQg3Bg,Brooklyn's Natural Deli,brooklyns-natural-deli-brooklyn,3.5,33,
13,w4UNzQPHfevyL1AQXn4wVA,Good Vibes Coffee Shop,good-vibes-coffee-shop-forest-hills,5.0,5,
14,tgxqF7k3jWnBecVjmZEbsA,Bagels & More,bagels-and-more-edgewater-2,3.5,27,1.0
15,gzHRQ7ucrcriHkqDnqs_DA,Sam's Bagels Deli & Cafe,sams-bagels-deli-and-cafe-north-arlington,3.5,56,1.0
16,-7mvJpV-gmOCT0HFNOhMNA,The Brothers Cafe,the-brothers-cafe-sunnyside,4.5,101,1.0
17,9QdKriA9ef0C4ENbjR90NA,Gobo's,gobos-borough-park,3.5,12,2.0
18,DO91C6baD0RSO-AN6cKCCA,The West,the-west-brooklyn,4.0,218,2.0
19,vGFCPgKmDqsldeA7qadZbw,Terranova Bakery,terranova-bakery-bronx,4.5,37,2.0
20,Ww_4_p0BTHQigxtWA6mN2A,Wonder Bagels,wonder-bagels-jersey-city-5,3.5,72,1.0
21,PIX_ZMG3CLSEk74zyz7kUg,Hungry Ghost,hungry-ghost-brooklyn-4,3.5,28,1.0
22,V_HFGmoiKLMTKm5Lm4wOwg,Knapp Street Bagels,knapp-street-bagels-brooklyn,3.0,33,1.0
23,_XWc8K-wrIwuef8Ac0j3tg,Butch & Coco Cafe,butch-and-coco-cafe-bedford-stuyvesant-2,3.5,210,2.0
24,Wh2K9iqjBmnlqv3T8bu6sA,Simit Sarayi,simit-sarayi-new-york,4.0,342,2.0
25,sDvP6T7Rvd1DHulbJyuH7w,Breads Bakery,breads-bakery-brooklyn,2.5,4,
26,rXSg2TOOcAXkXeF7CFRMEQ,Tal Bagels,tal-bagels-new-york-2,3.0,370,1.0
27,ra-t8lzzy3Q4uE8RaWPK_Q,Konditori,konditori-new-york-9,5.0,5,
28,J8vYLM7uMNrhiz6RzhX7yQ,Bony's Bagels,bonys-bagels-brooklyn,3.0,20,1.0
29,r3SmFWVVoBBIIvsAGlTy5Q,Coffee Z,coffee-z-flatbush-ditmas-park-4,4.0,66,1.0
30,wXiIxbnFRaFBS9RI4wJrdw,Baba Cool,baba-cool-brooklyn,4.0,177,2.0
31,Zzu6Y6t3UdveFnSpbu2YrA,Bagel Express II,bagel-express-ii-new-york-5,2.0,31,1.0
32,HyGMiwv6IkT3AYVDZ88QjA,Metro Feast,metro-feast-brooklyn,4.0,40,1.0
33,Yfn8P_DDB02Z1yueI5-ULA,Schuyler Bagel Deli,schuyler-bagel-deli-north-arlington,3.5,31,1.0
34,EabbdIeb0D_8UUQ0KmoPlA,The Great American Bagel Bakery,the-great-american-bagel-bakery-new-york,1.5,25,
35,hz50-p9Oa_RcTYPSjiD_Ig,Long Island Bagel Cafe - Mineola,long-island-bagel-cafe-mineola-mineola,4.0,75,1.0
36,kvpSqh3q7r3HK3Tw-wXGEQ,Ashbox,ashbox-brooklyn,4.5,127,1.0
37,XR-ukhC5BvAKDq1oTQrQ9A,Ad Hoc | Collective,ad-hoc-collective-new-york,5.0,63,2.0
38,p8lfOG4oKeFt95ngi3Qo_g,M&O Bagels,m-and-o-bagels-jamaica-2,3.0,4,
39,dRUOqgN2Ct7L-vVvkpBBzg,Deli Fusion Cafe & Juice Bar,deli-fusion-cafe-and-juice-bar-brooklyn,4.5,3,
40,Y5vNDWPehr_MaHiJTYoAFQ,Kosher Bagel Hole,kosher-bagel-hole-brooklyn-3,4.0,7,
41,4rasslxwedHuFMCjEnlZBA,Farmer in the Deli,farmer-in-the-deli-brooklyn-3,4.5,8,1.0
42,LJ0y9Kkfpo8RCVYSQIseIw,Hamilton's Cafe Restaurant,hamiltons-cafe-restaurant-new-york-2,3.5,208,2.0
43,6JCeOkxlueWsVkcEaoq_rA,Eastside Bagel & Appetizing,eastside-bagel-and-appetizing-new-york,2.5,87,1.0
44,I41VRmgmiQ4kITgFZtJlvQ,Old Poland Bakery,old-poland-bakery-brooklyn-2,3.5,23,1.0
45,_1SQuOtJI1PXK3DSu7nrWw,Park West Cafe,park-west-cafe-new-york,4.5,67,1.0
46,jzQNE09rRKz8Ou-bEdEY1Q,The Grey Dog - Nolita,the-grey-dog-nolita-new-york-3,4.0,587,2.0
47,EtgNqPyHjN2sCi_LTXvAIQ,Bagel Crepas Cafe,bagel-crepas-cafe-west-new-york,2.5,27,1.0
48,lkH6Osb_YNQzk66GeI7chw,Qathra,qathra-brooklyn,4.0,324,2.0
49,KGAF6jKzyQ9fDbtUm_iHWQ,Daily Press Coffee,daily-press-coffee-brooklyn-13,4.0,68,2.0
0,lOzgdc3RareiFMYfNTsBig,C-Xique Cafe,c-xique-cafe-brooklyn,5.0,3,
1,ayXks_0MqvVjU3eub7y-sw,Yura at Coleman's,yura-at-colemans-new-york,4.0,18,2.0
2,ZnNyNdhU2tUE07S2P3sF9g,Simply Bagels,simply-bagels-newark,3.5,19,1.0
3,ml5hBBDsEILy9WsTQyyV-Q,B Cup Café,b-cup-café-new-york-5,4.0,375,1.0
4,jZZMmT7Mk3S-fNjXcq3Ksg,Devocion,devocion-williamsburg,4.0,437,2.0
5,xniqwR_HbfITdtTh-MS6Ow,10th Ave Deli,10th-ave-deli-brooklyn,4.0,5,
6,24YnertUO8mNQTv69OTInQ,Cafe Nala,cafe-nala-flushing-2,4.0,1,
7,wA5WLYvThEsZc1Te_4Lcbw,Essex Market,essex-market-new-york-2,4.0,262,2.0
8,dhEM2sJqAxyVg4FFjV9q-g,Not Just Bagel Store,not-just-bagel-store-brooklyn,3.0,2,
9,urH_DOStE-SkScFn6uVwQQ,Bagels on Park,bagels-on-park-weehawken,4.5,33,
10,9-15fqwnOxi99KuN8rRx8Q,Bravo's Cafe,bravos-cafe-ridgewood,4.5,28,1.0
11,xn_Ve3wONHTAVBVtSNXYSg,Le Cafe Coffee,le-cafe-coffee-new-york-4,4.0,56,1.0
12,QG8pqZsrnr-wTCMLn3UeBQ,The Fillmore Delicatessen,the-fillmore-delicatessen-new-york-2,4.0,91,2.0
13,kA98xP8HiJ_-fVaM7RECLw,Laughing Man Coffee & Tea,laughing-man-coffee-and-tea-new-york-3,4.5,231,2.0
14,Q2R8CqeK0B3gDAPf4a_qTQ,Bagels on the Run,bagels-on-the-run-new-rochelle,5.0,1,
15,l5sLJ9KVAt2E7wonuyXrUg,Good Morning Brooklyn,good-morning-brooklyn-brooklyn-2,4.5,50,2.0
16,wIAuuao7hVDYVJA1mCPa3g,Syrena Bakery,syrena-bakery-brooklyn,3.5,90,1.0
